1.wav	DISTRESS
709.wav	DISTRESS
710.wav	DISTRESS
711.wav	DISTRESS
712.wav	DISTRESS
713.wav	DISTRESS
714.wav	DISTRESS
715.wav	DISTRESS
716.wav	DISTRESS
717.wav	DISTRESS
718.wav	DISTRESS
719.wav	DISTRESS
720.wav	DISTRESS
721.wav	DISTRESS
722.wav	DISTRESS
723.wav	DISTRESS
724.wav	DISTRESS
725.wav	DISTRESS
726.wav	DISTRESS
727.wav	DISTRESS
728.wav	DISTRESS
729.wav	DISTRESS
730.wav	DISTRESS
731.wav	DISTRESS
732.wav	DISTRESS
733.wav	DISTRESS
734.wav	DISTRESS
735.wav	DISTRESS
736.wav	DISTRESS
737.wav	DISTRESS
738.wav	DISTRESS
739.wav	DISTRESS
740.wav	DISTRESS
741.wav	DISTRESS
742.wav	DISTRESS
743.wav	DISTRESS
744.wav	DISTRESS
745.wav	DISTRESS
746.wav	DISTRESS
747.wav	DISTRESS
748.wav	DISTRESS
749.wav	DISTRESS
750.wav	DISTRESS
751.wav	DISTRESS
752.wav	DISTRESS
753.wav	DISTRESS
754.wav	DISTRESS
755.wav	DISTRESS
756.wav	DISTRESS
757.wav	DISTRESS
758.wav	DISTRESS
759.wav	DISTRESS
760.wav	DISTRESS
761.wav	DISTRESS
762.wav	DISTRESS
763.wav	DISTRESS
764.wav	DISTRESS
765.wav	DISTRESS
766.wav	DISTRESS
767.wav	DISTRESS
768.wav	DISTRESS
769.wav	DISTRESS
770.wav	DISTRESS
771.wav	DISTRESS
772.wav	DISTRESS
773.wav	DISTRESS
774.wav	DISTRESS
775.wav	DISTRESS
776.wav	DISTRESS
777.wav	DISTRESS
778.wav	DISTRESS
779.wav	DISTRESS
780.wav	DISTRESS
781.wav	DISTRESS
782.wav	DISTRESS
783.wav	DISTRESS
784.wav	DISTRESS
785.wav	DISTRESS
786.wav	DISTRESS
787.wav	DISTRESS
788.wav	DISTRESS
789.wav	DISTRESS
790.wav	DISTRESS
791.wav	DISTRESS
792.wav	DISTRESS
793.wav	DISTRESS
794.wav	DISTRESS
795.wav	DISTRESS
796.wav	DISTRESS
797.wav	DISTRESS
798.wav	DISTRESS
799.wav	DISTRESS
800.wav	DISTRESS
801.wav	DISTRESS
802.wav	DISTRESS
803.wav	DISTRESS
804.wav	DISTRESS
805.wav	DISTRESS
806.wav	DISTRESS
807.wav	DISTRESS
808.wav	DISTRESS
809.wav	DISTRESS
810.wav	DISTRESS
811.wav	DISTRESS
812.wav	DISTRESS
813.wav	DISTRESS
814.wav	DISTRESS
815.wav	DISTRESS
816.wav	DISTRESS
817.wav	DISTRESS
818.wav	DISTRESS
819.wav	DISTRESS
820.wav	DISTRESS
821.wav	DISTRESS
822.wav	DISTRESS
823.wav	DISTRESS
824.wav	DISTRESS
825.wav	DISTRESS
826.wav	DISTRESS
827.wav	DISTRESS
828.wav	DISTRESS
829.wav	DISTRESS
830.wav	DISTRESS
831.wav	DISTRESS
832.wav	DISTRESS
833.wav	DISTRESS
834.wav	DISTRESS
835.wav	DISTRESS
836.wav	DISTRESS
837.wav	DISTRESS
838.wav	DISTRESS
839.wav	DISTRESS
840.wav	DISTRESS
841.wav	DISTRESS
842.wav	DISTRESS
843.wav	DISTRESS
844.wav	DISTRESS
845.wav	DISTRESS
846.wav	DISTRESS
847.wav	DISTRESS
848.wav	DISTRESS
849.wav	DISTRESS
850.wav	DISTRESS
851.wav	DISTRESS
852.wav	DISTRESS
853.wav	DISTRESS
854.wav	DISTRESS
855.wav	DISTRESS
856.wav	DISTRESS
857.wav	DISTRESS
858.wav	DISTRESS
859.wav	DISTRESS
860.wav	DISTRESS
861.wav	DISTRESS
862.wav	DISTRESS
863.wav	DISTRESS
864.wav	DISTRESS
865.wav	DISTRESS
866.wav	DISTRESS
867.wav	DISTRESS
868.wav	DISTRESS
869.wav	DISTRESS
870.wav	DISTRESS
871.wav	DISTRESS
872.wav	DISTRESS
873.wav	DISTRESS
874.wav	DISTRESS
875.wav	DISTRESS
876.wav	DISTRESS
877.wav	DISTRESS
878.wav	DISTRESS
879.wav	DISTRESS
880.wav	DISTRESS
881.wav	DISTRESS
882.wav	DISTRESS
883.wav	DISTRESS
884.wav	DISTRESS
885.wav	DISTRESS
886.wav	DISTRESS
887.wav	DISTRESS
888.wav	DISTRESS
889.wav	DISTRESS
890.wav	DISTRESS
891.wav	DISTRESS
892.wav	DISTRESS
893.wav	DISTRESS
894.wav	DISTRESS
895.wav	DISTRESS
896.wav	DISTRESS
897.wav	DISTRESS
898.wav	DISTRESS
899.wav	DISTRESS
900.wav	DISTRESS
901.wav	DISTRESS
902.wav	DISTRESS
903.wav	DISTRESS
904.wav	DISTRESS
905.wav	DISTRESS
906.wav	DISTRESS
907.wav	DISTRESS
908.wav	DISTRESS
909.wav	DISTRESS
910.wav	DISTRESS
911.wav	DISTRESS
912.wav	DISTRESS
913.wav	DISTRESS
914.wav	DISTRESS
915.wav	DISTRESS
916.wav	DISTRESS
917.wav	DISTRESS
918.wav	DISTRESS
919.wav	DISTRESS
920.wav	DISTRESS
921.wav	DISTRESS
922.wav	DISTRESS
923.wav	DISTRESS
924.wav	DISTRESS
925.wav	DISTRESS
926.wav	DISTRESS
927.wav	DISTRESS
928.wav	DISTRESS
929.wav	DISTRESS
930.wav	DISTRESS
931.wav	DISTRESS
932.wav	DISTRESS
933.wav	DISTRESS
934.wav	DISTRESS
935.wav	DISTRESS
936.wav	DISTRESS
937.wav	DISTRESS
938.wav	DISTRESS
939.wav	DISTRESS
940.wav	DISTRESS
941.wav	DISTRESS
942.wav	DISTRESS
943.wav	DISTRESS
944.wav	DISTRESS
945.wav	DISTRESS
946.wav	DISTRESS
947.wav	DISTRESS
948.wav	DISTRESS
949.wav	DISTRESS
950.wav	DISTRESS
951.wav	DISTRESS
952.wav	DISTRESS
953.wav	DISTRESS
954.wav	DISTRESS
955.wav	DISTRESS
956.wav	DISTRESS
957.wav	DISTRESS
958.wav	DISTRESS
959.wav	DISTRESS
960.wav	DISTRESS
961.wav	DISTRESS
962.wav	DISTRESS
963.wav	DISTRESS
964.wav	DISTRESS
965.wav	DISTRESS
966.wav	DISTRESS
967.wav	DISTRESS
968.wav	DISTRESS
969.wav	DISTRESS
970.wav	DISTRESS
971.wav	DISTRESS
972.wav	DISTRESS
973.wav	DISTRESS
974.wav	DISTRESS
975.wav	DISTRESS
976.wav	DISTRESS
977.wav	DISTRESS
978.wav	DISTRESS
979.wav	DISTRESS
980.wav	DISTRESS
981.wav	DISTRESS
982.wav	DISTRESS
983.wav	DISTRESS
984.wav	DISTRESS
985.wav	DISTRESS
986.wav	DISTRESS
987.wav	DISTRESS
988.wav	DISTRESS
989.wav	DISTRESS
990.wav	DISTRESS
991.wav	DISTRESS
992.wav	DISTRESS
993.wav	DISTRESS
994.wav	DISTRESS
995.wav	DISTRESS
996.wav	DISTRESS
997.wav	DISTRESS
998.wav	DISTRESS
999.wav	DISTRESS
1000.wav	DISTRESS
1001.wav	DISTRESS
1002.wav	DISTRESS
1003.wav	DISTRESS
1004.wav	DISTRESS
1005.wav	DISTRESS
1006.wav	DISTRESS
1007.wav	DISTRESS
1008.wav	DISTRESS
1009.wav	DISTRESS
1010.wav	DISTRESS
1011.wav	DISTRESS
1012.wav	DISTRESS
1013.wav	DISTRESS
1014.wav	DISTRESS
1015.wav	DISTRESS
1016.wav	DISTRESS
1017.wav	DISTRESS
1018.wav	DISTRESS
1019.wav	DISTRESS
1020.wav	DISTRESS
1021.wav	DISTRESS
1022.wav	DISTRESS
1023.wav	DISTRESS
1024.wav	DISTRESS
1025.wav	DISTRESS
1026.wav	DISTRESS
1027.wav	DISTRESS
1028.wav	DISTRESS
1029.wav	DISTRESS
1030.wav	DISTRESS
1031.wav	DISTRESS
1032.wav	DISTRESS
1033.wav	DISTRESS
1034.wav	DISTRESS
1035.wav	DISTRESS
1036.wav	DISTRESS
1037.wav	DISTRESS
1038.wav	DISTRESS
1039.wav	DISTRESS
1040.wav	DISTRESS
1041.wav	DISTRESS
1042.wav	DISTRESS
1043.wav	DISTRESS
1044.wav	DISTRESS
1045.wav	DISTRESS
1046.wav	DISTRESS
1047.wav	DISTRESS
1048.wav	DISTRESS
1049.wav	DISTRESS
1050.wav	DISTRESS
1051.wav	DISTRESS
1052.wav	DISTRESS
1053.wav	DISTRESS
1054.wav	DISTRESS
1055.wav	DISTRESS
1056.wav	DISTRESS
1057.wav	DISTRESS
1058.wav	DISTRESS
1059.wav	DISTRESS
1060.wav	DISTRESS
1061.wav	DISTRESS
1062.wav	DISTRESS
1063.wav	DISTRESS
1064.wav	DISTRESS
1065.wav	DISTRESS
1066.wav	DISTRESS
1067.wav	DISTRESS
1068.wav	DISTRESS
1069.wav	DISTRESS
1070.wav	DISTRESS
1071.wav	DISTRESS
1072.wav	DISTRESS
1073.wav	DISTRESS
1074.wav	DISTRESS
1075.wav	DISTRESS
1076.wav	DISTRESS
1077.wav	DISTRESS
1078.wav	DISTRESS
1079.wav	DISTRESS
1080.wav	DISTRESS
1081.wav	DISTRESS
1082.wav	DISTRESS
1083.wav	DISTRESS
1084.wav	DISTRESS
1085.wav	DISTRESS
1086.wav	DISTRESS
1087.wav	DISTRESS
1088.wav	DISTRESS
1089.wav	DISTRESS
1090.wav	DISTRESS
1091.wav	DISTRESS
1092.wav	DISTRESS
1093.wav	DISTRESS
1094.wav	DISTRESS
1095.wav	DISTRESS
1096.wav	DISTRESS
1097.wav	DISTRESS
1098.wav	DISTRESS
1099.wav	DISTRESS
1100.wav	DISTRESS
1101.wav	DISTRESS
1102.wav	DISTRESS
1103.wav	DISTRESS
1104.wav	DISTRESS
1105.wav	DISTRESS
1106.wav	DISTRESS
1107.wav	DISTRESS
1108.wav	DISTRESS
1109.wav	DISTRESS
1110.wav	DISTRESS
1111.wav	DISTRESS
1112.wav	DISTRESS
1113.wav	DISTRESS
1114.wav	DISTRESS
1115.wav	DISTRESS
1116.wav	DISTRESS
1117.wav	DISTRESS
1118.wav	DISTRESS
1119.wav	DISTRESS
1120.wav	DISTRESS
1121.wav	DISTRESS
1122.wav	DISTRESS
1123.wav	DISTRESS
1124.wav	DISTRESS
1125.wav	DISTRESS
1126.wav	DISTRESS
1127.wav	DISTRESS
1128.wav	DISTRESS
1129.wav	DISTRESS
1130.wav	DISTRESS
1131.wav	DISTRESS
1132.wav	DISTRESS
1133.wav	DISTRESS
1134.wav	DISTRESS
1135.wav	DISTRESS
1136.wav	DISTRESS
1137.wav	DISTRESS
1138.wav	DISTRESS
1139.wav	DISTRESS
1140.wav	DISTRESS
1141.wav	DISTRESS
1142.wav	SOFT
1143.wav	SOFT
1144.wav	SOFT
1145.wav	SOFT
1146.wav	SOFT
1147.wav	SOFT
1148.wav	SOFT
1149.wav	SOFT
1150.wav	SOFT
1151.wav	SOFT
1152.wav	SOFT
1153.wav	SOFT
1154.wav	SOFT
1155.wav	SOFT
1156.wav	SOFT
1157.wav	SOFT
1158.wav	SOFT
1159.wav	SOFT
1160.wav	SOFT
1161.wav	SOFT
1162.wav	SOFT
1163.wav	SOFT
1164.wav	SOFT
1165.wav	SOFT
1166.wav	SOFT
1167.wav	SOFT
1168.wav	SOFT
1169.wav	SOFT
1170.wav	SOFT
1171.wav	SOFT
1172.wav	SOFT
1173.wav	SOFT
1174.wav	SOFT
1175.wav	SOFT
1176.wav	SOFT
1177.wav	SOFT
1178.wav	SOFT
1179.wav	SOFT
1180.wav	SOFT
1181.wav	SOFT
1182.wav	SOFT
1183.wav	SOFT
1184.wav	SOFT
1185.wav	SOFT
1186.wav	SOFT
1187.wav	SOFT
1188.wav	SOFT
1189.wav	SOFT
1190.wav	SOFT
1191.wav	SOFT
1192.wav	SOFT
1193.wav	SOFT
1194.wav	SOFT
1195.wav	SOFT
1196.wav	SOFT
1197.wav	SOFT
1198.wav	SOFT
1199.wav	SOFT
1200.wav	SOFT
1201.wav	SOFT
1202.wav	SOFT
1203.wav	SOFT
1204.wav	SOFT
1205.wav	SOFT
1206.wav	SOFT
1207.wav	SOFT
1208.wav	SOFT
1209.wav	SOFT
1210.wav	SOFT
1211.wav	SOFT
1212.wav	SOFT
1213.wav	SOFT
1214.wav	SOFT
1215.wav	SOFT
1216.wav	SOFT
1217.wav	SOFT
1218.wav	SOFT
1219.wav	SOFT
1220.wav	SOFT
1221.wav	SOFT
1222.wav	SOFT
1223.wav	SOFT
1224.wav	SOFT
1225.wav	SOFT
1226.wav	SOFT
1227.wav	SOFT
1228.wav	SOFT
1229.wav	SOFT
1230.wav	SOFT
1231.wav	SOFT
1232.wav	SOFT
1233.wav	SOFT
1234.wav	SOFT
1235.wav	SOFT
1236.wav	SOFT
1237.wav	SOFT
1238.wav	SOFT
1239.wav	SOFT
1240.wav	SOFT
1241.wav	SOFT
1242.wav	SOFT
1243.wav	SOFT
1244.wav	SOFT
1245.wav	SOFT
1246.wav	SOFT
1247.wav	SOFT
1248.wav	SOFT
1249.wav	SOFT
1250.wav	SOFT
1251.wav	SOFT
1252.wav	SOFT
1253.wav	SOFT
1254.wav	SOFT
1255.wav	SOFT
1256.wav	SOFT
1257.wav	SOFT
1258.wav	SOFT
1259.wav	SOFT
1260.wav	SOFT
1261.wav	SOFT
1262.wav	SOFT
1263.wav	SOFT
1264.wav	SOFT
1265.wav	SOFT
1266.wav	SOFT
1267.wav	SOFT
1268.wav	SOFT
1269.wav	SOFT
1270.wav	SOFT
1271.wav	SOFT
1272.wav	SOFT
1273.wav	SOFT
1274.wav	SOFT
1275.wav	SOFT
1276.wav	SOFT
1277.wav	SOFT
1278.wav	SOFT
1279.wav	SOFT
1280.wav	SOFT
1281.wav	SOFT
1282.wav	SOFT
1283.wav	SOFT
1284.wav	SOFT
1285.wav	SOFT
1286.wav	SOFT
1287.wav	SOFT
1288.wav	SOFT
1289.wav	SOFT
1290.wav	SOFT
1291.wav	SOFT
1292.wav	SOFT
1293.wav	SOFT
1294.wav	SOFT
1295.wav	SOFT
1296.wav	SOFT
1297.wav	SOFT
1298.wav	SOFT
1299.wav	SOFT
1300.wav	SOFT
1301.wav	SOFT
1302.wav	SOFT
1303.wav	SOFT
1304.wav	SOFT
1305.wav	SOFT
1306.wav	SOFT
1307.wav	SOFT
1308.wav	SOFT
1309.wav	SOFT
1310.wav	SOFT
1311.wav	SOFT
1312.wav	SOFT
1313.wav	SOFT
1314.wav	SOFT
1315.wav	SOFT
1316.wav	SOFT
1317.wav	SOFT
1318.wav	SOFT
1319.wav	SOFT
1320.wav	SOFT
1321.wav	SOFT
1322.wav	SOFT
1323.wav	SOFT
1324.wav	SOFT
1325.wav	SOFT
1326.wav	SOFT
1327.wav	SOFT
1328.wav	SOFT
1329.wav	SOFT
1330.wav	SOFT
1331.wav	SOFT
1332.wav	SOFT
1333.wav	SOFT
1334.wav	SOFT
1335.wav	SOFT
1336.wav	SOFT
1337.wav	SOFT
1338.wav	SOFT
1339.wav	SOFT
1340.wav	SOFT
1341.wav	SOFT
1342.wav	SOFT
1343.wav	SOFT
1344.wav	SOFT
1345.wav	SOFT
1346.wav	SOFT
1347.wav	SOFT
1348.wav	SOFT
1349.wav	SOFT
1350.wav	SOFT
1351.wav	SOFT
1352.wav	SOFT
1353.wav	SOFT
1354.wav	SOFT
1355.wav	SOFT
1356.wav	SOFT
1357.wav	SOFT
1358.wav	SOFT
1359.wav	SOFT
1360.wav	SOFT
1361.wav	SOFT
1362.wav	SOFT
1363.wav	SOFT
1364.wav	SOFT
1365.wav	SOFT
1366.wav	SOFT
1367.wav	SOFT
1368.wav	SOFT
1369.wav	SOFT
1370.wav	SOFT
1371.wav	SOFT
1372.wav	SOFT
1373.wav	SOFT
1374.wav	SOFT
1375.wav	SOFT
1376.wav	SOFT
1377.wav	SOFT
1378.wav	SOFT
1379.wav	SOFT
1380.wav	SOFT
1381.wav	SOFT
1382.wav	SOFT
1383.wav	SOFT
1384.wav	SOFT
1385.wav	SOFT
1386.wav	SOFT
1387.wav	SOFT
1388.wav	SOFT
1389.wav	SOFT
1390.wav	SOFT
1391.wav	SOFT
1392.wav	SOFT
1393.wav	SOFT
1394.wav	SOFT
1395.wav	SOFT
1396.wav	SOFT
1397.wav	SOFT
1398.wav	SOFT
1399.wav	SOFT
1400.wav	SOFT
1401.wav	SOFT
1402.wav	SOFT
1403.wav	SOFT
1404.wav	SOFT
1405.wav	SOFT
1406.wav	SOFT
1407.wav	SOFT
1408.wav	SOFT
1409.wav	SOFT
1410.wav	SOFT
1411.wav	SOFT
1412.wav	SOFT
1413.wav	SOFT
1414.wav	SOFT
1415.wav	SOFT
1416.wav	SOFT
1417.wav	SOFT
1418.wav	SOFT
1419.wav	SOFT
1420.wav	SOFT
1421.wav	SOFT
1422.wav	SOFT
1423.wav	SOFT
1424.wav	SOFT
1425.wav	SOFT
1426.wav	SOFT
1427.wav	SOFT
1428.wav	SOFT
1429.wav	SOFT
1430.wav	SOFT
1431.wav	SOFT
1432.wav	SOFT
1433.wav	SOFT
1434.wav	SOFT
1435.wav	SOFT
1436.wav	SOFT
1437.wav	SOFT
1438.wav	SOFT
1439.wav	SOFT
1440.wav	SOFT
1441.wav	SOFT
1442.wav	SOFT
1443.wav	SOFT
1444.wav	SOFT
1445.wav	SOFT
1446.wav	SOFT
1447.wav	SOFT
1448.wav	SOFT
1449.wav	SOFT
1450.wav	SOFT
1451.wav	SOFT
1452.wav	SOFT
1453.wav	SOFT
1454.wav	SOFT
1455.wav	SOFT
1456.wav	SOFT
1457.wav	SOFT
